memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_804F3AE8 = .sdata2:0x804F3AE8; // type:object size:0x4 data:float
lbl_804F3AEC = .sdata2:0x804F3AEC; // type:object size:0x4 data:float
lbl_804F3AF0 = .sdata2:0x804F3AF0; // type:object size:0x4 data:float
lbl_804F3AF4 = .sdata2:0x804F3AF4; // type:object size:0x4 data:float
lbl_804F3AF8 = .sdata2:0x804F3AF8; // type:object size:0x4 data:float
lbl_804F3AFC = .sdata2:0x804F3AFC; // type:object size:0x4 data:float
lbl_804F3B00 = .sdata2:0x804F3B00; // type:object size:0x4 data:float
lbl_804F3B04 = .sdata2:0x804F3B04; // type:object size:0x4 data:float
lbl_804F3B08 = .sdata2:0x804F3B08; // type:object size:0x4 data:float
lbl_804F3B0C = .sdata2:0x804F3B0C; // type:object size:0x4 data:float
lbl_804F3B10 = .sdata2:0x804F3B10; // type:object size:0x4 data:float
lbl_804F3B14 = .sdata2:0x804F3B14; // type:object size:0x4 data:float
lbl_804F3B18 = .sdata2:0x804F3B18; // type:object size:0x4 data:string
lbl_804F3B1C = .sdata2:0x804F3B1C; // type:object size:0xC
lbl_804F3B28 = .sdata2:0x804F3B28; // type:object size:0x8
lbl_804F3B30 = .sdata2:0x804F3B30; // type:object size:0x8
lbl_804F3B38 = .sdata2:0x804F3B38; // type:object size:0x8
lbl_804F3B40 = .sdata2:0x804F3B40; // type:object size:0x8
lbl_804F3B48 = .sdata2:0x804F3B48; // type:object size:0x4 data:float
lbl_804F3B50 = .sdata2:0x804F3B50; // type:object size:0x8 data:double
lbl_804F3B58 = .sdata2:0x804F3B58; // type:object size:0x4 data:float
lbl_804F3B5C = .sdata2:0x804F3B5C; // type:object size:0x4 data:float
lbl_804F3B60 = .sdata2:0x804F3B60; // type:object size:0x4 data:float
lbl_804F3B64 = .sdata2:0x804F3B64; // type:object size:0x4 data:float
lbl_804F3B68 = .sdata2:0x804F3B68; // type:object size:0x4 data:float
lbl_804F3B6C = .sdata2:0x804F3B6C; // type:object size:0x4 data:float
lbl_804F3B70 = .sdata2:0x804F3B70; // type:object size:0x4 data:float
lbl_804F3B74 = .sdata2:0x804F3B74; // type:object size:0x4 data:float
lbl_804F3B78 = .sdata2:0x804F3B78; // type:object size:0x4 data:float
lbl_804F3B7C = .sdata2:0x804F3B7C; // type:object size:0x4 data:float
lbl_804F3B80 = .sdata2:0x804F3B80; // type:object size:0x4 data:float
lbl_804F3B84 = .sdata2:0x804F3B84; // type:object size:0x4 data:float
lbl_804F3B88 = .sdata2:0x804F3B88; // type:object size:0x4 data:float
lbl_804F3B8C = .sdata2:0x804F3B8C; // type:object size:0x4 data:float
lbl_804F3B90 = .sdata2:0x804F3B90; // type:object size:0x8 data:double
lbl_804F3B98 = .sdata2:0x804F3B98; // type:object size:0x4 data:float
lbl_804F3B9C = .sdata2:0x804F3B9C; // type:object size:0x4 data:float
lbl_804F3BA0 = .sdata2:0x804F3BA0; // type:object size:0x4 data:float
lbl_804F3BA4 = .sdata2:0x804F3BA4; // type:object size:0x4 data:float
lbl_804F3BA8 = .sdata2:0x804F3BA8; // type:object size:0x4 data:float
lbl_804F3BAC = .sdata2:0x804F3BAC; // type:object size:0x4 data:float
lbl_804F3BB0 = .sdata2:0x804F3BB0; // type:object size:0x4 data:float
lbl_804F3BB4 = .sdata2:0x804F3BB4; // type:object size:0x4 data:float
lbl_804F3BB8 = .sdata2:0x804F3BB8; // type:object size:0x4 data:float
lbl_804F3BBC = .sdata2:0x804F3BBC; // type:object size:0x4 data:float
lbl_804F3BC0 = .sdata2:0x804F3BC0; // type:object size:0x4 data:float
lbl_804F3BC4 = .sdata2:0x804F3BC4; // type:object size:0x4 data:float
lbl_804F3BC8 = .sdata2:0x804F3BC8; // type:object size:0x8 data:float
lbl_804F3BD0 = .sdata2:0x804F3BD0; // type:object size:0x4 data:4byte
lbl_804F3BD4 = .sdata2:0x804F3BD4; // type:object size:0x4 data:4byte
lbl_804F3BD8 = .sdata2:0x804F3BD8; // type:object size:0x4 data:4byte
lbl_804F3BDC = .sdata2:0x804F3BDC; // type:object size:0x4 data:4byte
lbl_804F3BE0 = .sdata2:0x804F3BE0; // type:object size:0x4 data:4byte
lbl_804F3BE4 = .sdata2:0x804F3BE4; // type:object size:0x8
lbl_804F3BEC = .sdata2:0x804F3BEC; // type:object size:0x8
lbl_804F3BF4 = .sdata2:0x804F3BF4; // type:object size:0x4 data:float
lbl_804F3BF8 = .sdata2:0x804F3BF8; // type:object size:0x4 data:float
lbl_804F3BFC = .sdata2:0x804F3BFC; // type:object size:0x4 data:float
lbl_804F3C00 = .sdata2:0x804F3C00; // type:object size:0x4 data:float
lbl_804F3C04 = .sdata2:0x804F3C04; // type:object size:0x4 data:float
lbl_804F3C08 = .sdata2:0x804F3C08; // type:object size:0x8 data:double
lbl_804F3C10 = .sdata2:0x804F3C10; // type:object size:0x8 data:double
lbl_804F3C18 = .sdata2:0x804F3C18; // type:object size:0x4 data:float
lbl_804F3C1C = .sdata2:0x804F3C1C; // type:object size:0x4 data:float
lbl_804F3C20 = .sdata2:0x804F3C20; // type:object size:0x4 data:float
lbl_804F3C24 = .sdata2:0x804F3C24; // type:object size:0x4 data:float
lbl_804F3C28 = .sdata2:0x804F3C28; // type:object size:0x4 data:float
lbl_804F3C2C = .sdata2:0x804F3C2C; // type:object size:0x4 data:float
lbl_804F3C30 = .sdata2:0x804F3C30; // type:object size:0x4 data:float
lbl_804F3C34 = .sdata2:0x804F3C34; // type:object size:0x4 data:float
lbl_804F3C38 = .sdata2:0x804F3C38; // type:object size:0x4 data:float
lbl_804F3C3C = .sdata2:0x804F3C3C; // type:object size:0x8 data:string
lbl_804F3C44 = .sdata2:0x804F3C44; // type:object size:0x4 data:float
lbl_804F3C48 = .sdata2:0x804F3C48; // type:object size:0x8
lbl_804F3C50 = .sdata2:0x804F3C50; // type:object size:0x4 data:float
lbl_804F3C54 = .sdata2:0x804F3C54; // type:object size:0x4 data:float
lbl_804F3C58 = .sdata2:0x804F3C58; // type:object size:0x8
lbl_804F3C60 = .sdata2:0x804F3C60; // type:object size:0x4 data:4byte
lbl_804F3C64 = .sdata2:0x804F3C64; // type:object size:0x8 data:string
lbl_804F3C6C = .sdata2:0x804F3C6C; // type:object size:0x4 data:float
lbl_804F3C70 = .sdata2:0x804F3C70; // type:object size:0x8 data:double
lbl_804F3C78 = .sdata2:0x804F3C78; // type:object size:0x4 data:float
lbl_804F3C80 = .sdata2:0x804F3C80; // type:object size:0x8 data:double
lbl_804F3C88 = .sdata2:0x804F3C88; // type:object size:0x4 data:float
lbl_804F3C8C = .sdata2:0x804F3C8C; // type:object size:0x8
lbl_804F3C94 = .sdata2:0x804F3C94; // type:object size:0x4
lbl_804F3C98 = .sdata2:0x804F3C98; // type:object size:0x4 data:float
lbl_804F3C9C = .sdata2:0x804F3C9C; // type:object size:0x4 data:float
lbl_804F3CA0 = .sdata2:0x804F3CA0; // type:object size:0x4 data:float
lbl_804F3CA4 = .sdata2:0x804F3CA4; // type:object size:0x4 data:float
lbl_804F3CA8 = .sdata2:0x804F3CA8; // type:object size:0x4 data:float
lbl_804F3CAC = .sdata2:0x804F3CAC; // type:object size:0x4 data:float
lbl_804F3CB0 = .sdata2:0x804F3CB0; // type:object size:0x4 data:float
lbl_804F3CB4 = .sdata2:0x804F3CB4; // type:object size:0x4 data:float
lbl_804F3CB8 = .sdata2:0x804F3CB8; // type:object size:0x4 data:float
lbl_804F3CBC = .sdata2:0x804F3CBC; // type:object size:0x4 data:float
lbl_804F3CC0 = .sdata2:0x804F3CC0; // type:object size:0x8 data:double
lbl_804F3CC8 = .sdata2:0x804F3CC8; // type:object size:0x8 data:double
lbl_804F3CD0 = .sdata2:0x804F3CD0; // type:object size:0x4 data:float
lbl_804F3CD4 = .sdata2:0x804F3CD4; // type:object size:0x8
lbl_804F3CDC = .sdata2:0x804F3CDC; // type:object size:0x8
lbl_804F3CE4 = .sdata2:0x804F3CE4; // type:object size:0x4 data:float
lbl_804F3CE8 = .sdata2:0x804F3CE8; // type:object size:0x4
lbl_804F3CEC = .sdata2:0x804F3CEC; // type:object size:0x4 data:float
lbl_804F3CF0 = .sdata2:0x804F3CF0; // type:object size:0x8
lbl_804F3CF8 = .sdata2:0x804F3CF8; // type:object size:0x4 data:4byte
lbl_804F3CFC = .sdata2:0x804F3CFC; // type:object size:0x4 data:4byte
lbl_804F3D00 = .sdata2:0x804F3D00; // type:object size:0x4 data:float
lbl_804F3D04 = .sdata2:0x804F3D04; // type:object size:0x4 data:float
lbl_804F3D08 = .sdata2:0x804F3D08; // type:object size:0x4 data:float
lbl_804F3D10 = .sdata2:0x804F3D10; // type:object size:0x8 data:double
lbl_804F3D18 = .sdata2:0x804F3D18; // type:object size:0x4 data:float
lbl_804F3D1C = .sdata2:0x804F3D1C; // type:object size:0x4 data:float
lbl_804F3D20 = .sdata2:0x804F3D20; // type:object size:0x4 data:float
lbl_804F3D24 = .sdata2:0x804F3D24; // type:object size:0x4 data:float
lbl_804F3D28 = .sdata2:0x804F3D28; // type:object size:0x4 data:float
lbl_804F3D2C = .sdata2:0x804F3D2C; // type:object size:0x4 data:float
lbl_804F3D30 = .sdata2:0x804F3D30; // type:object size:0x4 data:float
lbl_804F3D34 = .sdata2:0x804F3D34; // type:object size:0x4 data:float
lbl_804F3D38 = .sdata2:0x804F3D38; // type:object size:0x4 data:float
lbl_804F3D3C = .sdata2:0x804F3D3C; // type:object size:0x4 data:float
lbl_804F3D40 = .sdata2:0x804F3D40; // type:object size:0x4 data:float
lbl_804F3D44 = .sdata2:0x804F3D44; // type:object size:0x4 data:float
lbl_804F3D48 = .sdata2:0x804F3D48; // type:object size:0x4 data:float
lbl_804F3D50 = .sdata2:0x804F3D50; // type:object size:0x8 data:double
lbl_804F3D58 = .sdata2:0x804F3D58; // type:object size:0x4 data:float
lbl_804F3D5C = .sdata2:0x804F3D5C; // type:object size:0x4 data:float
lbl_804F3D60 = .sdata2:0x804F3D60; // type:object size:0x4 data:float
lbl_804F3D64 = .sdata2:0x804F3D64; // type:object size:0x4 data:float
lbl_804F3D68 = .sdata2:0x804F3D68; // type:object size:0x4 data:float
lbl_804F3D6C = .sdata2:0x804F3D6C; // type:object size:0x4 data:float
lbl_804F3D70 = .sdata2:0x804F3D70; // type:object size:0x4 data:float
lbl_804F3D74 = .sdata2:0x804F3D74; // type:object size:0x4 data:float
lbl_804F3D78 = .sdata2:0x804F3D78; // type:object size:0x4 data:float
lbl_804F3D80 = .sdata2:0x804F3D80; // type:object size:0x8 data:double
lbl_804F3D88 = .sdata2:0x804F3D88; // type:object size:0x8 data:double
lbl_804F3D90 = .sdata2:0x804F3D90; // type:object size:0x4 data:float
lbl_804F3D94 = .sdata2:0x804F3D94; // type:object size:0x4 data:float
lbl_804F3D98 = .sdata2:0x804F3D98; // type:object size:0x4 data:4byte
lbl_804F3D9C = .sdata2:0x804F3D9C; // type:object size:0x4 data:4byte
lbl_804F3DA0 = .sdata2:0x804F3DA0; // type:object size:0x4 data:float
lbl_804F3DA4 = .sdata2:0x804F3DA4; // type:object size:0x4 data:float
lbl_804F3DA8 = .sdata2:0x804F3DA8; // type:object size:0x4 data:float
lbl_804F3DAC = .sdata2:0x804F3DAC; // type:object size:0x4 data:float
lbl_804F3DB0 = .sdata2:0x804F3DB0; // type:object size:0x4 data:float
lbl_804F3DB4 = .sdata2:0x804F3DB4; // type:object size:0x4 data:float
lbl_804F3DB8 = .sdata2:0x804F3DB8; // type:object size:0x4 data:float
lbl_804F3DC0 = .sdata2:0x804F3DC0; // type:object size:0x8 data:double
lbl_804F3DC8 = .sdata2:0x804F3DC8; // type:object size:0x4 data:float
lbl_804F3DCC = .sdata2:0x804F3DCC; // type:object size:0x4 data:float
lbl_804F3DD0 = .sdata2:0x804F3DD0; // type:object size:0x8
lbl_804F3DD8 = .sdata2:0x804F3DD8; // type:object size:0x8
lbl_804F3DE0 = .sdata2:0x804F3DE0; // type:object size:0x4 data:float
lbl_804F3DE8 = .sdata2:0x804F3DE8; // type:object size:0x8 data:double
lbl_804F3DF0 = .sdata2:0x804F3DF0; // type:object size:0x4 data:float
lbl_804F3DF4 = .sdata2:0x804F3DF4; // type:object size:0x4 data:float
lbl_804F3DF8 = .sdata2:0x804F3DF8; // type:object size:0x4 data:float
lbl_804F3DFC = .sdata2:0x804F3DFC; // type:object size:0x4 data:float
lbl_804F3E00 = .sdata2:0x804F3E00; // type:object size:0x4 data:float
lbl_804F3E08 = .sdata2:0x804F3E08; // type:object size:0x8 data:double
lbl_804F3E10 = .sdata2:0x804F3E10; // type:object size:0x4 data:float
lbl_804F3E14 = .sdata2:0x804F3E14; // type:object size:0x4 data:float
lbl_804F3E18 = .sdata2:0x804F3E18; // type:object size:0x4 data:float
lbl_804F3E1C = .sdata2:0x804F3E1C; // type:object size:0x4 data:float
lbl_804F3E20 = .sdata2:0x804F3E20; // type:object size:0x8
lbl_804F3E28 = .sdata2:0x804F3E28; // type:object size:0x8
lbl_804F3E30 = .sdata2:0x804F3E30; // type:object size:0x4 data:float
lbl_804F3E34 = .sdata2:0x804F3E34; // type:object size:0x4 data:float
lbl_804F3E38 = .sdata2:0x804F3E38; // type:object size:0x4 data:float
lbl_804F3E3C = .sdata2:0x804F3E3C; // type:object size:0x4 data:float
lbl_804F3E40 = .sdata2:0x804F3E40; // type:object size:0x4 data:float
lbl_804F3E44 = .sdata2:0x804F3E44; // type:object size:0x4 data:float
lbl_804F3E48 = .sdata2:0x804F3E48; // type:object size:0x4 data:float
lbl_804F3E4C = .sdata2:0x804F3E4C; // type:object size:0x4 data:float
lbl_804F3E50 = .sdata2:0x804F3E50; // type:object size:0x4 data:float
lbl_804F3E54 = .sdata2:0x804F3E54; // type:object size:0x4 data:float
lbl_804F3E58 = .sdata2:0x804F3E58; // type:object size:0x4 data:float
lbl_804F3E5C = .sdata2:0x804F3E5C; // type:object size:0x4 data:float
lbl_804F3E60 = .sdata2:0x804F3E60; // type:object size:0x8 data:double
lbl_804F3E68 = .sdata2:0x804F3E68; // type:object size:0x8 data:string
lbl_804F3E70 = .sdata2:0x804F3E70; // type:object size:0x8 data:string
lbl_804F3E78 = .sdata2:0x804F3E78; // type:object size:0x8 data:string
lbl_804F3E80 = .sdata2:0x804F3E80; // type:object size:0x8 data:string
lbl_804F3E88 = .sdata2:0x804F3E88; // type:object size:0x8 data:string
lbl_804F3E90 = .sdata2:0x804F3E90; // type:object size:0x4 data:float
lbl_804F3E94 = .sdata2:0x804F3E94; // type:object size:0x4 data:float
lbl_804F3E98 = .sdata2:0x804F3E98; // type:object size:0x4 data:float
lbl_804F3E9C = .sdata2:0x804F3E9C; // type:object size:0x4 data:float
lbl_804F3EA0 = .sdata2:0x804F3EA0; // type:object size:0x4 data:float
lbl_804F3EA4 = .sdata2:0x804F3EA4; // type:object size:0x4 data:float
lbl_804F3EA8 = .sdata2:0x804F3EA8; // type:object size:0x4 data:float
lbl_804F3EAC = .sdata2:0x804F3EAC; // type:object size:0x4 data:float
lbl_804F3EB0 = .sdata2:0x804F3EB0; // type:object size:0x4 data:float
lbl_804F3EB4 = .sdata2:0x804F3EB4; // type:object size:0x4 data:float
lbl_804F3EB8 = .sdata2:0x804F3EB8; // type:object size:0x4 data:float
lbl_804F3EC0 = .sdata2:0x804F3EC0; // type:object size:0x8 data:double
lbl_804F3EC8 = .sdata2:0x804F3EC8; // type:object size:0x8 data:double
lbl_804F3ED0 = .sdata2:0x804F3ED0; // type:object size:0x4 data:float
lbl_804F3ED4 = .sdata2:0x804F3ED4; // type:object size:0x4 data:float
lbl_804F3ED8 = .sdata2:0x804F3ED8; // type:object size:0x4 data:float
lbl_804F3EDC = .sdata2:0x804F3EDC; // type:object size:0x4 data:float
lbl_804F3EE0 = .sdata2:0x804F3EE0; // type:object size:0x4 data:float
lbl_804F3EE4 = .sdata2:0x804F3EE4; // type:object size:0x4 data:float
lbl_804F3EE8 = .sdata2:0x804F3EE8; // type:object size:0x4 data:float
lbl_804F3EEC = .sdata2:0x804F3EEC; // type:object size:0x4 data:float
lbl_804F3EF0 = .sdata2:0x804F3EF0; // type:object size:0x4 data:float
lbl_804F3EF4 = .sdata2:0x804F3EF4; // type:object size:0x4 data:float
lbl_804F3EF8 = .sdata2:0x804F3EF8; // type:object size:0x4 data:float
lbl_804F3EFC = .sdata2:0x804F3EFC; // type:object size:0x4 data:float
lbl_804F3F00 = .sdata2:0x804F3F00; // type:object size:0x4 data:float
lbl_804F3F04 = .sdata2:0x804F3F04; // type:object size:0x4 data:float
lbl_804F3F08 = .sdata2:0x804F3F08; // type:object size:0x4 data:float
lbl_804F3F0C = .sdata2:0x804F3F0C; // type:object size:0x4 data:float
lbl_804F3F10 = .sdata2:0x804F3F10; // type:object size:0x4 data:float
lbl_804F3F14 = .sdata2:0x804F3F14; // type:object size:0x4 data:float
lbl_804F3F18 = .sdata2:0x804F3F18; // type:object size:0x4 data:float
lbl_804F3F1C = .sdata2:0x804F3F1C; // type:object size:0x4 data:float
lbl_804F3F20 = .sdata2:0x804F3F20; // type:object size:0x4 data:4byte
lbl_804F3F24 = .sdata2:0x804F3F24; // type:object size:0x4 data:float
lbl_804F3F28 = .sdata2:0x804F3F28; // type:object size:0x4 data:float
lbl_804F3F2C = .sdata2:0x804F3F2C; // type:object size:0x4 data:float
lbl_804F3F30 = .sdata2:0x804F3F30; // type:object size:0x8 data:double
lbl_804F3F38 = .sdata2:0x804F3F38; // type:object size:0x4 data:float
lbl_804F3F3C = .sdata2:0x804F3F3C; // type:object size:0x4 data:float
lbl_804F3F40 = .sdata2:0x804F3F40; // type:object size:0x4 data:float
lbl_804F3F44 = .sdata2:0x804F3F44; // type:object size:0x4 data:float
lbl_804F3F48 = .sdata2:0x804F3F48; // type:object size:0x4 data:float
lbl_804F3F4C = .sdata2:0x804F3F4C; // type:object size:0x4 data:float
lbl_804F3F50 = .sdata2:0x804F3F50; // type:object size:0x4 data:float
lbl_804F3F54 = .sdata2:0x804F3F54; // type:object size:0x4 data:float
lbl_804F3F58 = .sdata2:0x804F3F58; // type:object size:0x4 data:float
lbl_804F3F60 = .sdata2:0x804F3F60; // type:object size:0x8 data:double
lbl_804F3F68 = .sdata2:0x804F3F68; // type:object size:0x4 data:float
lbl_804F3F6C = .sdata2:0x804F3F6C; // type:object size:0x4 data:float
lbl_804F3F70 = .sdata2:0x804F3F70; // type:object size:0x4 data:float
lbl_804F3F74 = .sdata2:0x804F3F74; // type:object size:0x4 data:float
lbl_804F3F78 = .sdata2:0x804F3F78; // type:object size:0x4 data:float
lbl_804F3F7C = .sdata2:0x804F3F7C; // type:object size:0x4 data:float
lbl_804F3F80 = .sdata2:0x804F3F80; // type:object size:0x4 data:float
lbl_804F3F84 = .sdata2:0x804F3F84; // type:object size:0x4 data:float
lbl_804F3F88 = .sdata2:0x804F3F88; // type:object size:0x4 data:float
lbl_804F3F8C = .sdata2:0x804F3F8C; // type:object size:0x4 data:float
lbl_804F3F90 = .sdata2:0x804F3F90; // type:object size:0x4 data:float
lbl_804F3F94 = .sdata2:0x804F3F94; // type:object size:0x4 data:float
lbl_804F3F98 = .sdata2:0x804F3F98; // type:object size:0x4 data:float
lbl_804F3F9C = .sdata2:0x804F3F9C; // type:object size:0x4 data:float
lbl_804F3FA0 = .sdata2:0x804F3FA0; // type:object size:0x4 data:float
lbl_804F3FA4 = .sdata2:0x804F3FA4; // type:object size:0x4 data:float
lbl_804F3FA8 = .sdata2:0x804F3FA8; // type:object size:0x4 data:float
lbl_804F3FAC = .sdata2:0x804F3FAC; // type:object size:0x4 data:float
lbl_804F3FB0 = .sdata2:0x804F3FB0; // type:object size:0x4 data:float
lbl_804F3FB4 = .sdata2:0x804F3FB4; // type:object size:0x4 data:float
lbl_804F3FB8 = .sdata2:0x804F3FB8; // type:object size:0x4 data:float
lbl_804F3FBC = .sdata2:0x804F3FBC; // type:object size:0x4 data:float
lbl_804F3FC0 = .sdata2:0x804F3FC0; // type:object size:0x4 data:float
lbl_804F3FC4 = .sdata2:0x804F3FC4; // type:object size:0x4 data:float
lbl_804F3FC8 = .sdata2:0x804F3FC8; // type:object size:0x4 data:float
lbl_804F3FCC = .sdata2:0x804F3FCC; // type:object size:0x4 data:float
lbl_804F3FD0 = .sdata2:0x804F3FD0; // type:object size:0x4 data:float
lbl_804F3FD4 = .sdata2:0x804F3FD4; // type:object size:0x4 data:float
lbl_804F3FD8 = .sdata2:0x804F3FD8; // type:object size:0x4 data:float
lbl_804F3FDC = .sdata2:0x804F3FDC; // type:object size:0x4 data:float
lbl_804F3FE0 = .sdata2:0x804F3FE0; // type:object size:0x4 data:float
lbl_804F3FE4 = .sdata2:0x804F3FE4; // type:object size:0x4 data:float
lbl_804F3FE8 = .sdata2:0x804F3FE8; // type:object size:0x4 data:float
lbl_804F3FEC = .sdata2:0x804F3FEC; // type:object size:0x4 data:float
lbl_804F3FF0 = .sdata2:0x804F3FF0; // type:object size:0x4 data:float
lbl_804F3FF4 = .sdata2:0x804F3FF4; // type:object size:0x4 data:float
lbl_804F3FF8 = .sdata2:0x804F3FF8; // type:object size:0x4 data:float
lbl_804F3FFC = .sdata2:0x804F3FFC; // type:object size:0x4 data:float
lbl_804F4000 = .sdata2:0x804F4000; // type:object size:0x4 data:float
lbl_804F4004 = .sdata2:0x804F4004; // type:object size:0x4 data:float
lbl_804F4008 = .sdata2:0x804F4008; // type:object size:0x4 data:float
lbl_804F400C = .sdata2:0x804F400C; // type:object size:0x4 data:float
lbl_804F4010 = .sdata2:0x804F4010; // type:object size:0x4 data:float
lbl_804F4014 = .sdata2:0x804F4014; // type:object size:0x4 data:float
lbl_804F4018 = .sdata2:0x804F4018; // type:object size:0x4 data:float
lbl_804F401C = .sdata2:0x804F401C; // type:object size:0x4 data:float
lbl_804F4020 = .sdata2:0x804F4020; // type:object size:0x4 data:float
lbl_804F4024 = .sdata2:0x804F4024; // type:object size:0x4 data:float
lbl_804F4028 = .sdata2:0x804F4028; // type:object size:0x4 data:float
lbl_804F402C = .sdata2:0x804F402C; // type:object size:0x4 data:float
lbl_804F4030 = .sdata2:0x804F4030; // type:object size:0x4 data:float
lbl_804F4034 = .sdata2:0x804F4034; // type:object size:0x4 data:float
lbl_804F4038 = .sdata2:0x804F4038; // type:object size:0x4 data:float
lbl_804F403C = .sdata2:0x804F403C; // type:object size:0x4 data:float
lbl_804F4040 = .sdata2:0x804F4040; // type:object size:0x8
lbl_804F4048 = .sdata2:0x804F4048; // type:object size:0x8
lbl_804F4050 = .sdata2:0x804F4050; // type:object size:0x8
lbl_804F4058 = .sdata2:0x804F4058; // type:object size:0x8
lbl_804F4060 = .sdata2:0x804F4060; // type:object size:0x8
lbl_804F4068 = .sdata2:0x804F4068; // type:object size:0x8
lbl_804F4070 = .sdata2:0x804F4070; // type:object size:0x8
lbl_804F4078 = .sdata2:0x804F4078; // type:object size:0x8
lbl_804F4080 = .sdata2:0x804F4080; // type:object size:0x8
lbl_804F4088 = .sdata2:0x804F4088; // type:object size:0x8
lbl_804F4090 = .sdata2:0x804F4090; // type:object size:0x4
lbl_804F4094 = .sdata2:0x804F4094; // type:object size:0x4
lbl_804F4098 = .sdata2:0x804F4098; // type:object size:0x4
lbl_804F409C = .sdata2:0x804F409C; // type:object size:0x4
lbl_804F40A0 = .sdata2:0x804F40A0; // type:object size:0x4
lbl_804F40A4 = .sdata2:0x804F40A4; // type:object size:0x4
lbl_804F40A8 = .sdata2:0x804F40A8; // type:object size:0x4
lbl_804F40AC = .sdata2:0x804F40AC; // type:object size:0x4
lbl_804F40B0 = .sdata2:0x804F40B0; // type:object size:0x4
lbl_804F40B4 = .sdata2:0x804F40B4; // type:object size:0x4
lbl_804F40B8 = .sdata2:0x804F40B8; // type:object size:0x8
lbl_804F40C0 = .sdata2:0x804F40C0; // type:object size:0x8
lbl_804F40C8 = .sdata2:0x804F40C8; // type:object size:0x8
lbl_804F40D0 = .sdata2:0x804F40D0; // type:object size:0x8
lbl_804F40D8 = .sdata2:0x804F40D8; // type:object size:0x8
lbl_804F40E0 = .sdata2:0x804F40E0; // type:object size:0x8
lbl_804F40E8 = .sdata2:0x804F40E8; // type:object size:0x8
lbl_804F40F0 = .sdata2:0x804F40F0; // type:object size:0x8
lbl_804F40F8 = .sdata2:0x804F40F8; // type:object size:0x8
lbl_804F4100 = .sdata2:0x804F4100; // type:object size:0x8
lbl_804F4108 = .sdata2:0x804F4108; // type:object size:0x8
lbl_804F4110 = .sdata2:0x804F4110; // type:object size:0x8
lbl_804F4118 = .sdata2:0x804F4118; // type:object size:0x8
lbl_804F4120 = .sdata2:0x804F4120; // type:object size:0x8
lbl_804F4128 = .sdata2:0x804F4128; // type:object size:0x8
lbl_804F4130 = .sdata2:0x804F4130; // type:object size:0x8
lbl_804F4138 = .sdata2:0x804F4138; // type:object size:0x8
lbl_804F4140 = .sdata2:0x804F4140; // type:object size:0x8
lbl_804F4148 = .sdata2:0x804F4148; // type:object size:0x8
lbl_804F4150 = .sdata2:0x804F4150; // type:object size:0x8
lbl_804F4158 = .sdata2:0x804F4158; // type:object size:0x8
lbl_804F4160 = .sdata2:0x804F4160; // type:object size:0x8
lbl_804F4168 = .sdata2:0x804F4168; // type:object size:0x8
lbl_804F4170 = .sdata2:0x804F4170; // type:object size:0x8
lbl_804F4178 = .sdata2:0x804F4178; // type:object size:0x8
lbl_804F4180 = .sdata2:0x804F4180; // type:object size:0x8
lbl_804F4188 = .sdata2:0x804F4188; // type:object size:0x8
lbl_804F4190 = .sdata2:0x804F4190; // type:object size:0x8
lbl_804F4198 = .sdata2:0x804F4198; // type:object size:0x8
lbl_804F41A0 = .sdata2:0x804F41A0; // type:object size:0x8
lbl_804F41A8 = .sdata2:0x804F41A8; // type:object size:0x8
lbl_804F41B0 = .sdata2:0x804F41B0; // type:object size:0x8
lbl_804F41B8 = .sdata2:0x804F41B8; // type:object size:0x8
lbl_804F41C0 = .sdata2:0x804F41C0; // type:object size:0x8
lbl_804F41C8 = .sdata2:0x804F41C8; // type:object size:0x8
lbl_804F41D0 = .sdata2:0x804F41D0; // type:object size:0x8
lbl_804F41D8 = .sdata2:0x804F41D8; // type:object size:0x8
lbl_804F41E0 = .sdata2:0x804F41E0; // type:object size:0x8
lbl_804F41E8 = .sdata2:0x804F41E8; // type:object size:0x8
lbl_804F41F0 = .sdata2:0x804F41F0; // type:object size:0x8
lbl_804F41F8 = .sdata2:0x804F41F8; // type:object size:0x8
lbl_804F4200 = .sdata2:0x804F4200; // type:object size:0x8
lbl_804F4208 = .sdata2:0x804F4208; // type:object size:0x8
lbl_804F4210 = .sdata2:0x804F4210; // type:object size:0x8
lbl_804F4218 = .sdata2:0x804F4218; // type:object size:0x8
lbl_804F4220 = .sdata2:0x804F4220; // type:object size:0x8
lbl_804F4228 = .sdata2:0x804F4228; // type:object size:0x8
lbl_804F4230 = .sdata2:0x804F4230; // type:object size:0x8
lbl_804F4238 = .sdata2:0x804F4238; // type:object size:0x8
lbl_804F4240 = .sdata2:0x804F4240; // type:object size:0x8
lbl_804F4248 = .sdata2:0x804F4248; // type:object size:0x8
lbl_804F4250 = .sdata2:0x804F4250; // type:object size:0x8
lbl_804F4258 = .sdata2:0x804F4258; // type:object size:0x8
lbl_804F4260 = .sdata2:0x804F4260; // type:object size:0x8
lbl_804F4268 = .sdata2:0x804F4268; // type:object size:0x8
lbl_804F4270 = .sdata2:0x804F4270; // type:object size:0x8
lbl_804F4278 = .sdata2:0x804F4278; // type:object size:0x8
lbl_804F4280 = .sdata2:0x804F4280; // type:object size:0x8
lbl_804F4288 = .sdata2:0x804F4288; // type:object size:0x8
